S. No.,Name of State Road Transport Undertaking (SRTU),Total Revenue (Rs. Lakh) - 2011-12,Total Revenue (Rs. Lakh) - 2012-13,Total Revenue (Rs. Lakh) - 2013-14,Total Revenue (Rs. Lakh) - 2014-15,Total Revenue (Rs. Lakh) - 2015-16,Total Cost (Rs. Lakh) - 2011-12,Total Cost (Rs. Lakh) - 2012-13,Total Cost (Rs. Lakh) - 2013-14,Total Cost (Rs. Lakh) - 2014-15,Total Cost (Rs. Lakh) - 2015-16,Net Profit/Loss (Rs. Lakh) - 2011-12,Net Profit/Loss (Rs. Lakh) - 2012-13,Net Profit/Loss (Rs. Lakh) - 2013-14,Net Profit/Loss (Rs. Lakh) - 2014-15,Net Profit/Loss (Rs. Lakh) - 2015-16
1,Ahmedabad MTS,11961.75,14373.79,15374.75,13028.54,13039.7,26054.4,31591.22,35633.82,37684.7,40690.58,-14092.65,-17217.43,-20259.07,-24656.16,-27650.88
2,Andhra Pradesh SRTC,667740.33,666151.62,744066.16,400801.26,501619.85,726271.29,669864.92,834333.95,444857.36,556522.44,-58530.96,-3713.3,-90267.79,-44056.1,-54902.59
3,Andaman & Nicobar ST,1293.76,1671.55,1886.55,1473.58,1746.18,7194.11,4299.22,4769.27,4965.39,5948.06,-5900.35,-2627.67,-2882.72,-3491.81,-4201.88
4,Arunachal Pradesh ST,NA,15.4,16.2,39.35,43.3,NA,53,54.95,NA,NA,NA,-37.6,-38.75,NA,NA
5,Assam STC,NA,NA,NA,13659.33,12380.43,NA,NA,NA,18337.79,16539.06,NA,NA,NA,-4678.46,-4158.63
6,BEST Undertaking,131544.36,142568.38,143510.38,150965.52,145377.74,168346.54,205611.6,218435.18,236767.28,251570.09,-36802.18,-63043.22,-74924.8,-85801.76,-106192.35
7,Bangalore Metropolitan TC,150307.65,166045.58,201394.23,225684.43,220748.39,148166.11,180841.03,216153.13,232174.81,219375.73,2141.54,-14795.45,-14758.9,-6490.38,1372.66
8,Bihar SRTC,2315.71,2053.36,1630.53,2160.69,2487.18,4097.92,3062.69,2576.02,11082.09,11236.86,-1782.21,-1009.33,-945.49,-8921.4,-8749.68
9,Calcutta STC,6163.03,7043.71,6197.6,35808.66,27375.44,23388.96,21853.94,23052.52,43236.08,39991.58,-17225.93,-14810.23,-16854.92,-7427.42,-12616.14
10,Chandigarh TU,11820.75,10795.1,10430.16,11107.08,13405.27,16200.23,17812.39,17551.98,18066.91,20519.43,-4379.48,-7017.29,-7121.82,-6959.83,-7114.16
11,Delhi TC,128080.57,130444.24,120957.8,110986.67,100498.79,382133.43,429667.95,466803.19,510133.28,570091.14,-254052.86,-299223.71,-345845.39,-291775.69,-341109.5
12,Gujarat SRTC,240074.64,248547.88,277819.16,286218.46,256695.66,259935.57,272131.43,297164.54,299568.69,281487.77,-19860.93,-23583.55,-19345.38,-13350.23,-24792.11
13,Haryana ST,96223.47,113245.18,124308.49,129794.58,132416.16,117816.84,141726.37,164988,189575.99,190133.31,-21593.37,-28481.19,-40679.51,-59781.41,-57717.15
14,Himachal RTC,48170.87,NA,66602.92,75143.55,93095.39,56235.98,NA,74929.63,92404.42,92922.81,-8065.11,NA,-8326.71,-17260.87,172.58
15,J&K SRTC,5845.36,5453.78,5784.89,8983.08,8711.06,8119.24,8234.63,10183.98,9067.38,9021.77,-2273.88,-2780.85,-4399.09,-84.3,-310.71
16,Kadamba TC Ltd.,9348.2,9477.47,12464.47,14274.62,16854.34,11205.37,10801.64,14869.25,16100.81,16334.8,-1857.17,-1324.17,-2404.78,-1826.19,519.54
17,Karnataka SRTC,231768.48,259233,296692.32,320347.2,317724.39,229827.07,259058.8,304248.11,324696.21,312629.25,1941.41,174.2,-7555.79,-4349.01,5095.14
18,Kerala SRTC,148915,161701.72,169058,202905,216515.6,190550,216788.28,227706,274853.35,290392.4,-41635,-55086.56,-58648,-71948.35,-73876.8
19,Maharashtra SRTC,560025,609579,673754,725865.78,725995.85,553628,652462,731019,790027,749695.99,6397,-42883,-57265,39101.22,-24243.14
20,Meghalaya STC,1113.01,1059.36,835.19,1179.95,1228.05,1147.93,1401.2,1225.74,1360.98,1581.73,-34.92,-341.84,-390.55,-181.03,-353.68
21,Metro TC (Chennai) Limited,104353.63,125263.34,135486.14,133088.77,130481.02,127545.89,136888.28,149679.69,172356.78,180448.47,-23192.26,-11624.94,-14193.55,-39268.01,-49967.45
22,Mizoram ST,214,194.6,170.52,231.45,184.95,1690.61,1890.14,2402.36,2383.36,2162.08,-1476.61,-1695.54,-2231.84,-2151.91,-1977.13
23,Nagaland ST,1302,1137,1225,1425,1144.4,4329,4468,5051,5484.45,5955.36,-3027,-3331,-3826,-4059.45,-4810.96
24,Navi Mumbai MT,9074.1,10103.96,8998.07,13250.32,12154.55,10328.17,11740.99,12560.56,14722.78,15343.34,-1254.07,-1637.03,-3562.49,-1472.46,-3188.79
25,North Bengal STC,6472.32,7511.84,7255.45,20237.19,24312.64,18062.74,17931.44,18876.49,22350.4,26305.98,-11590.42,-10419.6,-11621.04,-2113.21,-1993.34
26,North Eastern Karnataka RTC,98035.59,113340.6,131070.19,145843.1,150125.1,99842.75,115433.25,135041.87,147354.81,152316.61,-1807.16,-2092.65,-3971.68,-1511.71,-2191.51
27,North Western Karnataka RTC,115906.84,131400,157274.31,172856.73,173379.51,118250.4,137731.33,162051.12,178164.72,177257.94,-2343.56,-6331.33,-4776.81,-5307.99,-3878.43
28,Odisha SRTC,7474.03,7643.57,7792.26,8974.9,8911.11,6944.31,6923.1,7810.59,8471.68,8411.04,529.72,720.47,-18.33,503.22,500.07
29,Pepsu RTC,NA,34083.71,36718.84,39735.22,44113.22,NA,35180.58,40294.21,42409.74,44659.32,NA,-1096.87,-3575.37,-2674.52,-546.1
30,Pune Mahamandal,42546,53261.97,60262.53,70737.93,77675.24,47041,59523.5,70203.28,87506.59,92855.78,-4495,-6261.53,-9940.75,-16768.66,-15180.54
31,PUNBUS,NA,40058.62,37665.77,42740.66,43564.45,NA,33352.74,37438.65,42499.79,42990.42,NA,6705.88,227.12,240.87,574.03
32,State Transport Punjab,NA,14076.24,19968.07,16540,10566.57,NA,21326.47,28317.49,27759.11,20631.7,NA,-7250.23,-8349.42,-11219.11,-10065.13
33,Rajasthan SRTC,139862.58,144331.97,161045.08,183378.62,171584.89,152874.2,177995.9,203783.03,239242.71,222150.68,-13011.62,-64840.65,-42737.95,-55864.09,-50565.79
34,Sikkim NT,NA,2901,3410,3092,3846.96,NA,3661,3964,4113.26,4561.68,NA,-760,-554,-1021.26,-714.72
35,Solapur MT,NA,NA,1917.68,1874.44,3566.31,NA,NA,2685.07,2595.88,4150.02,NA,NA,-767.39,-721.44,-583.71
36,South Bengal STC,12495.95,12407.31,14136.44,15817.79,17053.95,16234.04,16574.55,18555.83,20749.62,21151.04,-3738.09,-4167.24,-4419.39,-4931.83,-4097.09
37,State Exp.TC TN Ltd.,36912.57,50753.62,61943.84,65435.35,63400.65,53603.16,64228.91,75115.96,85000.9,79107.34,-16690.59,-13475.29,-13172.12,-19565.55,-15706.69
38,Telangana SRTC,NA,NA,374292.87,399084.21,409563.87,NA,NA,395192.48,439226.57,479746.16,NA,NA,-20899.61,-40142.36,-70182.29
39,Thane MT,NA,7005.11,8074.64,7902.44,7983.78,NA,9590.81,10415.1,12848.15,9883.47,NA,-2585.7,-2340.46,-4945.71,-1899.69
40,TN STC (Coimbatore) Ltd.,92030.81,113779.64,123538.63,130094.65,124395.75,123075.92,130548.54,144411.17,164880.68,160917.82,-31045.11,-16768.9,-20872.54,-34786.03,-36522.07
41,TN STC (Kumbakonam) Ltd.,112116.41,145906.22,157915.86,160257.43,157591.41,138379.58,154121.2,172382.43,199353.01,196452.94,-26263.17,-8214.98,-14466.57,-39095.58,-38861.53
42,TN STC (Madurai) Ltd.,80641.03,99484.78,105100.23,106922.83,101324.05,98422.04,105415.79,116236,136609.29,128724.9,-17781.01,-5931.01,-11135.77,-29686.46,-27400.85
43,TN STC (Salem) Ltd.,65100.77,82270.52,86743.19,94640.19,89407.83,84203.22,91950.94,102800.94,108156.21,113634.89,-19102.45,-9680.42,-16057.75,-13516.02,-24227.06
44,TN STC (Villupuram) Ltd.,114823.37,142883,153204.52,156357.86,154212.48,135713.48,147791.43,166326.28,189776.4,184704.77,-20890.11,-4908.43,-13121.76,-33418.54,-30492.29
45,Tripura RTC,1710,1900,330.07,1581.61,1952.72,2814,3175,1890.26,1642.56,1992.18,-1104,-1275,-1560.19,-60.95,-39.46
46,Uttar Pradesh SRTC,232398.32,252935.8,296793.42,327524.22,338491.89,235855.47,261195.82,309947.34,327128.07,337564.61,-3457.15,-8260.02,-13153.92,396.15,927.28
47,Uttarakhand TC,NA,33714.68,39516.07,43349.94,45886.25,NA,36249.48,43315.27,46843.59,46943.85,NA,-2534.8,-3799.2,-3493.65,-1057.6
Total (Reporting SRTUs),Total (Reporting SRTUs),3726182.26,4177809.22,5064633.49,5093402.18,5174834.32,4405528.97,4912151.5,6082446.73,6284591.63,6437709.19,-679346.71,-765519,-1017813.24,-1058797.88,-1134978.32
