State,National Waterway Number,Length (km),Details of Waterways
"Uttar Pradesh, Bihar, Jharkhand & West Bengal",National Waterway 1,1620,Ganga-Bhagirathi-Hooghly River System (Haldia - Allahabad)
Assam,National Waterway 2,891,Brahmaputra River (Dhubri - Sadiya)
Kerala,National Waterway 3,205,"West Coast Canal (Kottapuram - Kollam), Champakara and Udyogmandal Canals"
Kerala,National Waterway 3,170,West Coast Canal (Kottapuram - Kozhikode)
"Andhra Pradesh, Telangana, Chhattisgarh, Karnataka, Tamil Nadu, Pondichery and Maharashtra",National Waterway 4,50,Kakinada Canal (Kakinada to Rajahmundry)
"Andhra Pradesh, Telangana, Chhattisgarh, Karnataka, Tamil Nadu, Pondichery and Maharashtra",National Waterway 4,171,Godavari river (Bhadrachalam to Rajahmundry)
"Andhra Pradesh, Telangana, Chhattisgarh, Karnataka, Tamil Nadu, Pondichery and Maharashtra",National Waterway 4,139,Eluru Canal (Rajahmundry to Vijayawada)
"Andhra Pradesh, Telangana, Chhattisgarh, Karnataka, Tamil Nadu, Pondichery and Maharashtra",National Waterway 4,157,Krishna river (Wazirabad to Vijayawada)
"Andhra Pradesh, Telangana, Chhattisgarh, Karnataka, Tamil Nadu, Pondichery and Maharashtra",National Waterway 4,113,Commamur Canal (Vijayawada to Peddaganjam)
"Andhra Pradesh, Telangana, Chhattisgarh, Karnataka, Tamil Nadu, Pondichery and Maharashtra",National Waterway 4,316,North Buckingham Canal (Peddaganjam to Central Station of Chennai)
"Andhra Pradesh, Telangana, Chhattisgarh, Karnataka, Tamil Nadu, Pondichery and Maharashtra",National Waterway 4,110,South Buckingham canal (Central Station of Chennai to Marakanam)
"Andhra Pradesh, Telangana, Chhattisgarh, Karnataka, Tamil Nadu, Pondichery and Maharashtra",National Waterway 4,22,Marakanam to Puducherry through Kaluvelly tank
"Andhra Pradesh, Telangana, Chhattisgarh, Karnataka, Tamil Nadu, Pondichery and Maharashtra",National Waterway 4,1202,River Godavari (Bhadrachalam - Nashik)
"Andhra Pradesh, Telangana, Chhattisgarh, Karnataka, Tamil Nadu, Pondichery and Maharashtra",National Waterway 4,636,River Krishna (Wazirabad - Galagali)
Odisha and West Bengal,National Waterway 5,256,East Coast Canal and Matai river
Odisha and West Bengal,National Waterway 5,265,Brahmani-Kharsua-Dhamra rivers
Odisha and West Bengal,National Waterway 5,67,"Mahanadi delta rivers (Consisting of Hansua river, Nunanala, Gobrinala, Kharnasi river and Mahanadi river)"
Assam,National Waterway 6,68,Aai River
West Bengal,National Waterway 7,90,Ajoy (Ajay) River
Kerala,National Waterway 8,29,Alappuzha- Changanassery Canal
Kerala Alternate route: 11.5km,National Waterway 9,40,Alappuzha- Kottayam – Athirampuzha Canal
Maharashtra,National Waterway 10,45,Amba River
Maharashtra,National Waterway 11,99,Arunawati - Aran River System
Uttar Pradesh,National Waterway 12,5.5,Asi River
Kerala & Tamil Nadu,National Waterway 13,11,Avm Canal
Odisha,National Waterway 14,48,Baitarni River
West Bengal,National Waterway 15,135,Bakreswar - Mayurakshi River System
Assam,National Waterway 16,121,Barak River
Himachal Pradesh & Punjab,National Waterway 17,189,Beas River
Assam,National Waterway 18,69,Beki River
Uttar Pradesh,National Waterway 19,67,Betwa River
Tamil Nadu,National Waterway 20,95,Bhavani River
Karnataka & Telangana,National Waterway 21,139,Bheema River
Odisha,National Waterway 22,156,Birupa - BadiGenguti - Brahmani River System
Odisha,National Waterway 23,56,BudhaBalanga
Uttar Pradesh,National Waterway 24,61,Chambal River
Goa,National Waterway 25,33,Chapora River
Jammu & Kashmir,National Waterway 26,51,Chenab River
Goa,National Waterway 27,17,Cumberjua River
Maharashtra,National Waterway 28,45,Dabhol Creek -Vashishti River System
West Bengal,National Waterway 29,132,Damodar River
Assam,National Waterway 30,109,Dehing River
Assam,National Waterway 31,114,Dhansiri / Chathe
Assam,National Waterway 32,63,Dikhu River
Assam,National Waterway 33,61,Doyans River
West Bengal,National Waterway 34,137,Dvc Canal
West Bengal,National Waterway 35,108,Dwarekeswar River
West Bengal,National Waterway 36,119,Dwarka River
Bihar & Uttar Pradesh,National Waterway 37,296,Gandak River
Assam & West Bengal,National Waterway 38,62,Gangadhar River
Meghalaya,National Waterway 39,49,Ganol River
Bihar & Uttar Pradesh,National Waterway 40,354,Ghaghra River
Karnataka,National Waterway 41,112,Ghataprabha River
Uttar Pradesh,National Waterway 42,514,Gomti River
Karnataka,National Waterway 43,10,Gurupur River
West Bengal,National Waterway 44,63,Ichamati River
"Punjab , Haryana &Rajashtan",National Waterway 45,650,Indira Gandhi Canal
Jammu & Kashmir,National Waterway 46,35,Indus River
West Bengal,National Waterway 47,131,Jalangi River
Gujarat & Rajasthan,National Waterway 48,590,Jawai-Luni-Rann Of Kutch River System
Jammu & Kashmir,National Waterway 49,110,Jhelum River
Assam & Meghalaya,National Waterway 50,43,Jinjiram River
Karnataka,National Waterway 51,23,Kabini River
Karnataka,National Waterway 52,53,Kali River
Maharashtra,National Waterway 53,145,"Kalyan-Thane-Mumbai Waterway, Vasai Creek And Ulhas River System"
Bihar & Uttar Pradesh,National Waterway 54,86,Karamnasa River
Tamil Nadu,National Waterway 55,311,Kaveri - Kollidam River System
Jharkhand,National Waterway 56,22,Kherkai River
Assam,National Waterway 57,50,Kopili River
Bihar,National Waterway 58,236,Kosi River
Kerala,National Waterway 59,19,Kottayam-Vaikom Canal
West Bengal,National Waterway 60,80,Kumari River
Meghalaya,National Waterway 61,28,Kynshi River
Assam & Arunachal Pradesh,National Waterway 62,86,Lohit River
Rajasthan,National Waterway 63,336,Luni River
Odisha,National Waterway 64,426,Mahanadi River
West Bengal,National Waterway 65,80,Mahananda River
Gujarat,National Waterway 66,247,Mahi River
Karnataka,National Waterway 67,94,Malaprabha River
Goa,National Waterway 68,41,Mandovi River
Tamil Nadu,National Waterway 69,5,Manimutharu River
Maharashtra & Telangana,National Waterway 70,245,Manjara River
Goa,National Waterway 71,27,Mapusa / Moide River
Maharashtra,National Waterway 72,59,Nag River
Maharashtra & Gujarat,National Waterway 73,226,Narmada River
Karnataka,National Waterway 74,79,Netravathi River
Tamil Nadu,National Waterway 75,142,Palar River
Karnataka,National Waterway 76,23,Panchagangavali (Panchagangoli) River
Tamil Nadu,National Waterway 77,20,Pazhyar River
Maharashtra & Telangana,National Waterway 78,262,Penganaga - Wardha River System
Andhra Pradesh,National Waterway 79,28,Pennar River
Tamil Nadu,National Waterway 80,126,Ponniyar River
Bihar,National Waterway 81,35,Punpun River
Assam,National Waterway 82,58,Puthimari River
Maharashtra,National Waterway 83,31,Rajpuri Creek
"Jammu & Kashmir, Himachal Pradesh & Punjab",National Waterway 84,44,Ravi River
Maharashtra,National Waterway 85,31,Revadanda Creek - Kundalika River System
West Bengal,National Waterway 86,72,Rupnarayan River
Gujarat,National Waterway 87,210,Sabarmati River
Goa,National Waterway 88,14,Sal River
Maharashtra,National Waterway 89,45,Savitri River (Bankot Creek)
Karnataka,National Waterway 90,29,Sharavati River
Maharashtra,National Waterway 91,52,Shastri River - Jaigad Creek System
West Bengal,National Waterway 92,26,Silabati River
Meghalaya,National Waterway 93,63,Simsang River
Bihar,National Waterway 94,141,Sone River
Assam,National Waterway 95,106,Subansiri River
"Jharkhand, West Bengal & Odisha",National Waterway 96,311,Subarnrekha River
West Bengal,National Waterway 97,172,Sunderbans Waterway
West Bengal,National Waterway 97,56,Bidya River
West Bengal,National Waterway 97,15,ChhotaKalagachi (ChhotoKalergachi) River
West Bengal,National Waterway 97,7,Gomar River
West Bengal,National Waterway 97,16,Haribhanga River
West Bengal,National Waterway 97,37,Hogla (Hogal)-Pathankhali River
West Bengal,National Waterway 97,9,Kalindi (Kalandi) River
West Bengal,National Waterway 97,22,Katakhali River
West Bengal,National Waterway 97,99,Matla River
West Bengal,National Waterway 97,28,Muri Ganga (Baratala) River
West Bengal,National Waterway 97,53,Raimangal River
West Bengal,National Waterway 97,14,Sahibkhali (Sahebkhali) River
West Bengal,National Waterway 97,37,Saptamukhi River
West Bengal,National Waterway 97,64,Thakurran River
Himachal Pradesh & Punjab,National Waterway 98,377,Sutlej River
Tamil Nadu,National Waterway 99,62,Tamaraparani River
Maharashtra & Gujarat,National Waterway 100,436,Tapi River
Nagaland,National Waterway 101,42,Tizu - Zungki Rivers
Assam & Mizoram,National Waterway 102,87,Tlwang (Dhaleswari River)
Uttar Pradesh,National Waterway 103,73,Tons River
"Karnataka, Telangana & Andhra Pradesh",National Waterway 104,232,Tungabhadra River
Karnataka,National Waterway 105,15,Udayavara River
Meghalaya,National Waterway 106,20,Umngot (Dawki) River
Tamil Nadu,National Waterway 107,46,Vaigai River
Uttar Pradesh,National Waterway 108,53,Varuna River
Maharashtra &Telangana,National Waterway109,166,Wainganga - Pranahita River System
"Delhi, Haryana & Uttar Pradesh",National Waterway 110,1080,Yamuna River
Goa,National Waterway 111,50,Zuari River
NA,Total,20162.5,NA
